-96,-109,FGx9oI9FYVzLOAQyczwDvB+dikg=,lkPTqsWoJVm7i8i6ola9fs7SckY=
-86,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,1hOJvX2oLL8cCTZGtDy+6SnM0YE=
-96,-108,Fta25lrMSENBk1MZnxkptBn2N7g=,v8M5Nfk5ypNep7efiYuW/nREAkM=
-86,-109,Fta25lrMSENBk1MZnxkptBn2N7g=,1hOJvX2oLL8cCTZGtDy+6SnM0YE=
-96,-106,Fta25lrMSENBk1MZnxkptBn2N7g=,ISobQUyK/ErIg0gHEUS33x4+CP4=
-89,-108,Fta25lrMSENBk1MZnxkptBn2N7g=,vC+JhDPd4UEZP+2p5IOBdc8gd74=
-96,-107,Fta25lrMSENBk1MZnxkptBn2N7g=,v8M5Nfk5ypNep7efiYuW/nREAkM=
-87,-108,Fta25lrMSENBk1MZnxkptBn2N7g=,hq5RCSC1DcJPS7edFoNcaagItMc=
-90,-108,Fta25lrMSENBk1MZnxkptBn2N7g=,vC+JhDPd4UEZP+2p5IOBdc8gd74=
-91,-109,Fta25lrMSENBk1MZnxkptBn2N7g=,hrSRCdPWYqlUOD2SjJVq/O+znMs=
-96,-105,Fta25lrMSENBk1MZnxkptBn2N7g=,ISobQUyK/ErIg0gHEUS33x4+CP4=
-90,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,tS1vBOnq6b258Q3GfOhUidx86qE=
-91,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,hrSRCdPWYqlUOD2SjJVq/O+znMs=
-90,-109,Fta25lrMSENBk1MZnxkptBn2N7g=,tS1vBOnq6b258Q3GfOhUidx86qE=
-90,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,PeD81V8mURUspwo5Osgj9lFImkQ=
-91,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,/2V45Kbr+8X15GK7ZiTM8yTxwrA=
-96,-104,Fta25lrMSENBk1MZnxkptBn2N7g=,gMwSkXBXgzpAzhdLaRCKf7J6EyE=
-86,-108,Fta25lrMSENBk1MZnxkptBn2N7g=,lCOtnBeGF/9ZuPyvCO4etiWlQdU=
-88,-108,Fta25lrMSENBk1MZnxkptBn2N7g=,hq5RCSC1DcJPS7edFoNcaagItMc=
-88,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,mTUa1VHdH3kX+TrFskOAcB97GBM=
-87,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,mTUa1VHdH3kX+TrFskOAcB97GBM=
-88,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,3wnqFA8t6+lDeUdcNZTHtNeN85I=
-91,-108,Fta25lrMSENBk1MZnxkptBn2N7g=,AI4B4/648MZpP6vDcHA7IR8ulao=
-89,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,tS1vBOnq6b258Q3GfOhUidx86qE=
-89,-109,Fta25lrMSENBk1MZnxkptBn2N7g=,tS1vBOnq6b258Q3GfOhUidx86qE=
-86,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,jAiw7NMTVf8J2kfbWK1cE96cKic=
-87,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,3wnqFA8t6+lDeUdcNZTHtNeN85I=
-89,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,PeD81V8mURUspwo5Osgj9lFImkQ=
-88,-109,Fta25lrMSENBk1MZnxkptBn2N7g=,3wnqFA8t6+lDeUdcNZTHtNeN85I=
-87,-109,Fta25lrMSENBk1MZnxkptBn2N7g=,3wnqFA8t6+lDeUdcNZTHtNeN85I=
-96,-103,Fta25lrMSENBk1MZnxkptBn2N7g=,gMwSkXBXgzpAzhdLaRCKf7J6EyE=
-86,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,8uRTHOXTC7HzC6AJNOEr5/50kyQ=
-96,-102,Fta25lrMSENBk1MZnxkptBn2N7g=,0hzQLXID6RbwWln5AZSF+5LMSX8=
-87,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,5dYfIEkZSxy8ytLMfeKf1NjFwnU=
-88,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,5dYfIEkZSxy8ytLMfeKf1NjFwnU=
-89,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,y1oc1PTDCOt0emc9QD53VY443+Y=
-93,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,w6BlCJQntw6JbX5+MczI2brz3Ek=
-90,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,y1oc1PTDCOt0emc9QD53VY443+Y=
-92,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,gP+t6sAcXUwijJniQQyb27Pi7zw=
-85,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,8uRTHOXTC7HzC6AJNOEr5/50kyQ=
-94,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,MGEnZoHYw9kXcUE1LAOtZvANEfM=
-94,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,doQnFl6aB5SBNtH98bZ+mkK5dGo=
-95,-112,Fta25lrMSENBk1MZnxkptBn2N7g=,mGYriWh23Ziumc7NoSnAiCA0VLI=
-95,-111,Fta25lrMSENBk1MZnxkptBn2N7g=,mGYriWh23Ziumc7NoSnAiCA0VLI=
-94,-112,Fta25lrMSENBk1MZnxkptBn2N7g=,doQnFl6aB5SBNtH98bZ+mkK5dGo=
-95,-110,Fta25lrMSENBk1MZnxkptBn2N7g=,lkPTqsWoJVm7i8i6ola9fs7SckY=
-91,-97,Fta25lrMSENBk1MZnxkptBn2N7g=,gP+t6sAcXUwijJniQQyb27Pi7zw=
-81,-102,Fta25lrMSENBk1MZnxkptBn2N7g=,FWzbX671VKl9O7CjLuhonttmiNI=
-81,-101,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,FWzbX671VKl9O7CjLuhonttmiNI=
-81,-100,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,wgmWO2idEz1CBWhnskK5gooCr+s=
-81,-98,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,bzHVZETnWENPxq3lIbb8ok7q5QQ=
-96,-112,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,mGYriWh23Ziumc7NoSnAiCA0VLI=
-96,-111,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,mGYriWh23Ziumc7NoSnAiCA0VLI=
-96,-110,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,lkPTqsWoJVm7i8i6ola9fs7SckY=
-84,-97,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,Sm2Xktkt3KHn0SibcbN7P0D5rHQ=
-82,-97,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,bzHVZETnWENPxq3lIbb8ok7q5QQ=
-83,-97,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,Sm2Xktkt3KHn0SibcbN7P0D5rHQ=
-81,-103,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,LuyNtdsRpnOloL1clx/Q+F9fnrA=
-81,-99,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,wgmWO2idEz1CBWhnskK5gooCr+s=
-81,-104,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,LuyNtdsRpnOloL1clx/Q+F9fnrA=
-81,-106,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,iYejUaLnYm3N+QyettWxafAE1Do=
-81,-105,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,iYejUaLnYm3N+QyettWxafAE1Do=
-81,-97,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,bzHVZETnWENPxq3lIbb8ok7q5QQ=
-81,-107,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,RYjK74mlnoEnPSjo6RM/oXrZnTw=
-96,-97,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,zQyYTqOWU8593auh1E0C67WGw9o=
-96,-99,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,l+qrPoDEThkmuzlDtsxOwKZ17EU=
-94,-97,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,w6BlCJQntw6JbX5+MczI2brz3Ek=
-96,-98,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,zQyYTqOWU8593auh1E0C67WGw9o=
-95,-97,ESGl33YNT0l9P1ZvjiGQnqqjX7k=,zQyYTqOWU8593auh1E0C67WGw9o=
